//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 35) {
		mes "[薛德]";
		mes "喔！你比我想像的還要早回來。";
		mes "現在，我可以烤惡魔餅乾向那位紳士告白了。";
		mes "非常謝謝你。";
		emotion ET_SMILE;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(如果他知道她用了什麼材料來做這些餅乾，)";
		mes "(我很肯定他至少會記住她的臉，以便下次躲開......)『";
		emotion ET_THINK, playerattached();
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 40) {
		if (lhz_boss == 44 && lhz_curse > 30) {
			mes "[薛德]";
			mes "你有見過赫里科先生嗎？";
			mes "他是個住在毀葛旅館的孤獨老人。";
			next;
			mes "[薛德]";
			mes "如果你有時間，為什麼不去陪陪他呢？";
			mes "我知道他會很感激的。";
			set hg_tre,41;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[薛德]";
			mes "所以，你覺得毀葛怎麼樣？";
			mes "是個和平的村莊，對吧？";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 41) {
		mes "[薛德]";
		mes "赫里科先生行動不便，所以他通常都待在他的房間裡。";
		mes "請去陪陪他吧。我知道他會很感激的。";
		close2;
		cutin "",255;
		end;
	} else {
		mes "[薛德]";
		mes "所以，你覺得毀葛怎麼樣？";
		mes "是個和平的村莊，對吧？";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,256,40,3	script	赫里科	897,{
	if (checkweight(7342,1) != 1) {
		mes "[赫里科]";
		mes "你怎麼不先卸下一些負重，然後再回來呢？";
		close;
	}
	cutin "heri1.bmp",2;
	if (hg_tre < 41) {
		mes "[赫里科]";
		mes "今天天氣真好。*嘆氣* 但是我全身痠痛，沒辦法出門......";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 41) {
		mes "[赫里科]";
		mes "今天天氣真好。*嘆氣* 但是我全身痠痛，沒辦法出門......";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你好！";
		next;
		mes "[赫里科]";
		mes "薛德？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "噢，你好。薛德小姐請我來看看你。很高興認識你，我是 ^3131FF"+strcharinfo(0)+"^000000。";
		next;
		mes "[赫里科]";
		mes "啊，你好。我聽說最近這個城鎮建了一座飛機場。那麼，你是從其他城市來的嗎？";
		mes "我喜歡看新鮮事物......雖然我不喜歡這刺骨的寒風。";
		mes "你覺得毀葛怎麼樣？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "這是個寧靜又美麗的村莊，雖然我看得出它正在經歷一些改變。";
		mes "每個人看起來都很開心，他們給人的感覺與其他地區的人截然不同。";
		mes "所以我感覺自己好像來到了一片不同的土地。";
		next;
		mes "[赫里科]";
		mes "每個人都同時有著煩惱和快樂。";
		mes "你一定去過這個國家的許多城市，";
		mes "並且自己領悟了許多事情。";
		mes "我說得對嗎？";
		next;
		switch(select("是的，你說得對。:我不太確定。:不。")) {
		case 1:
			cutin "heri2.bmp",2;
			mes "[赫里科]";
			mes "我想我的直覺還是挺準的。";
			mes "人們的眼神會告訴我很多事情。";
			next;
			cutin "heri1.bmp",2;
			mes "[赫里科]";
			mes "你的眼神告訴我，你對於";
			mes "在毀葛所見的一切感到欽佩和驚訝，";
			mes "這對你來說是一次完全不同的體驗。";
			next;
			mes "[赫里科]";
			mes "毀葛的居民不會質疑任何人。";
			mes "這是這個村莊不成文的規定。";
			mes "這也是為什麼我能毫無顧慮地在這個村莊休養。";
			next;
			mes "[赫里科]";
			mes "然而，看到你，我突然有一股衝動，想回味我的過去，";
			mes "那是我從未對任何人說過的過去。";
			mes "如果你不介意的話，能借用你一點時間嗎？";
			next;
			mes "[赫里科]";
			mes "也許我們能從彼此的故事中學到些什麼。";
			set hg_tre,42;
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[赫里科]";
			mes "那我猜你對這個國家的印象不怎麼深刻。";
			mes "哈哈，好吧，沒關係。";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[赫里科]";
			mes "噢，我說錯了嗎？";
			mes "哈哈，我很抱歉胡亂猜測。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 42) {
		mes "[赫里科]";
		mes "嗯......你能再告訴我一次你的名字嗎？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "好的，我的名字是 ^3131FF"+strcharinfo(0)+"^000000。";
		next;
		mes "[赫里科]";
		mes "^3131FF"+strcharinfo(0)+"^000000，我有很多有趣的故事要告訴你。";
		mes "不過，在告訴你我的故事之前，我想先請你幫個忙。你介意嗎？";
		next;
		mes "[赫里科]";
		mes "如你所見，自從毀葛建了飛機場後，許多陌生人進出這個村莊。";
		mes "這對毀葛來說可能是個好的改變，讓更多人知道它的存在。";
		mes "但是，我對飛機場和飛空艇有種不好的預感。";
		mes "我不認為這個國家擴展航線單純只是為了交通目的。";
		next;
		mes "[赫里科]";
		mes "你知道飛機場建成後，使用渡輪的人反而越來越多了嗎？";
		mes "你難道看不出我起疑的原因嗎？";
		next;
		mes "[赫里科]";
		mes "請去查明關於飛空艇和這座島嶼的秘密。";
		mes "然後我就會告訴你我的故事。";
		mes "我希望你能盡全力去找出這個秘密。";
		set hg_tre,43;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 43) {
		if (hg_odin == 60) {
			mes "[赫里科]";
			mes "歡迎回來。我一直殷切期盼著你帶回關於秘密的消息。";
			mes "現在，請告訴我你發現了什麼。";
			next;
			mes "- 你告訴他你在奧丁神殿所見所聞，-";
			mes "- 像是巨人族、伊美樂的心臟和雷根貝勒企業。-";
			next;
			cutin "heri3.bmp",2;
			mes "[赫里科]";
			mes "雷根貝勒......所以，他們已經把勢力";
			mes "擴張到這個小村莊毀葛來了。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "你知道他們的事嗎？";
			next;
			mes "[赫里科]";
			mes "當然，我太了解他們了。";
			next;
			mes "[赫里科]";
			mes "............";
			next;
			cutin "heri1.bmp",2;
			mes "[赫里科]";
			mes "非常感謝你的努力。";
			mes "恐怕你危險的旅程還沒有結束。";
			next;
			mes "[赫里科]";
			mes "好了，現在該是我告訴你我的故事的時候了。";
			mes "希望你會喜歡。";
			set hg_tre,44;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[赫里科]";
			mes "請去查明關於飛空艇和這座島嶼的秘密。";
			mes "然後我就會告訴你我的故事。";
			mes "我希望你能盡全力去找出這個秘密。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 44) {
		mes "[赫里科]";
		mes "嗯......我不知道該從何說起。";
		next;
		mes "[赫里科]";
		mes "如你所知，我們擁有被稱為";
		mes "^FF0000守護者^000000 的仿生機器。";
		mes "我們使用守護者來保護重要設施";
		mes "或是避免無意義的殺戮。";
		next;
		mes "[赫里科]";
		mes "你有想過古時候的人";
		mes "在沒有守護者的情況下，是如何保護他們的重要設施嗎？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "也許，他們僱傭了很多人來做這件事？";
		next;
		mes "[赫里科]";
		mes "是的，你說得對。";
		mes "長期以來，秀發茲發德共和國一直有著";
		mes "用生命換取優渥報酬的 ^3131FF傭兵^000000，過去他們專門";
		mes "處理所有骯髒的工作。";
		next;
		mes "[赫里科]";
		mes "當雷根貝勒成功發明並公開了守護者之後，他們就失業了。";
		mes "守護者是為了人類而製造的，但可悲的是，這對他們來說卻是最糟糕的事。";
		next;
		mes "[赫里科]";
		mes "因為他們的工作被守護者奪走，他們發起了名為 ^FF0000傭兵叛亂^000000 的反抗。";
		next;
		mes "[赫里科]";
		mes "這場傭兵叛亂引起了公眾極大的迴響。";
		mes "然而，他們選擇了 ^3131FF暴力手段^000000 ";
		mes "來抗爭，而不是以令人信服的方式向公眾訴求，這讓他們失去了人民的信任。";
		mes "換句話說，他們因為犯下一個致命的錯誤而輸掉了這場比賽。";
		next;
		mes "[赫里科]";
		mes "自從他們的叛亂失敗後，";
		mes "叛亂的倖存者就消失在歷史的洪流中了。";
		next;
		cutin "heri3.bmp",2;
		mes "[赫里科]";
		mes "不僅如此，他們還在我們引以為傲的國寶——";
		mes "^FF0000賢者 巴爾蒙特的故居^000000 裡";
		mes "與守護者發生了戰鬥！";
		mes "所以那棟房子在戰鬥中被徹底摧毀了，而且";
		mes "從那之後，就沒有人知道賢者 巴爾蒙特的下落。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "賢者 巴爾蒙特......！";
		next;
		cutin "heri1.bmp",2;
		mes "[赫里科]";
		mes "噢......我當時一定因為這件事感到非常難過。";
		next;
		mes "[赫里科]";
		mes "老實跟你說，";
		mes "賢者 巴爾蒙特對守護者的誕生要負部分責任。";
		mes "你知道他就是";
		mes "創造守護者動力來源的人。";
		next;
		mes "[赫里科]";
		mes "傭兵們竟然試圖";
		mes "向發明守護者的賢者 巴爾蒙特復仇，";
		mes "這實在很荒謬，你知道嗎。";
		mes "不過，這也是可以理解的，因為他們的工作被守護者取代了。";
		next;
		mes "[赫里科]";
		mes "我是等到一切結束後才聽說傭兵叛亂的事，";
		mes "所以我對賢者 巴爾蒙特的遭遇無能為力。";
		mes "他失蹤了，而我能從他的出生地找出的線索，";
		mes "也就只有那麼多了......所以......";
		mes "我來到了毀葛，並在這裡定居下來。";
		next;
		mes "[赫里科]";
		mes "我試著想從他的實驗室找回哪怕是一點點的研究文件......";
		mes "但是什麼都不剩了......咦？";
		mes "等等，我剛剛想起了一件非常重要的事！";
		next;
		mes "[赫里科]";
		mes "他所有的研究文件在哪裡？";
		mes "不......是傭兵把文件拿走了，還是......可能把它們銷毀了？";
		next;
		mes "[赫里科]";
		mes "該死！我真蠢！呃......";
		mes "我怎麼沒早點想到這點？";
		next;
		mes "[赫里科]";
		mes ""+strcharinfo(0)+"，你現在明白我想告訴你什麼了嗎？";
		mes "我花了好長一段時間才回想起關於那起事件的";
		mes "一切，但你必須明白";
		mes "這是一件極其重要的事情。";
		next;
		mes "[赫里科]";
		mes "傭兵叛亂在當時是一件大事。";
		mes "希望至少還有一位新聞記者";
		mes "記得關於叛亂的事。";
		next;
		mes "[赫里科]";
		mes "請前往里希塔樂鎮，尋找一位";
		mes "仍然記得那場叛亂的新聞記者。";
		mes "如果你找到了他，請詢問他是否知道叛亂倖存者的下落，";
		mes "這樣你就能查出賢者 巴爾蒙特和他的研究文件發生了什麼事。";
		set hg_tre,45;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 45) {
		mes "[赫里科]";
		mes "請前往里希塔樂鎮，尋找一位";
		mes "仍然記得那場叛亂的新聞記者。";
		mes "如果你找到了他，請詢問他是否知道叛亂倖存者的下落，";
		mes "這樣你就能查出賢者 巴爾蒙特和他的研究文件發生了什麼事。";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 45 && hg_tre < 49) {
		mes "[赫里科]";
		mes "你最近過得好嗎？";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 49) {
		mes "[赫里科]";
		mes "你找到賢者 巴爾蒙特的研究文件了嗎？";
		next;
		cutin "",255;
		mes "["+strcharinfo(0)+"]";
		mes "嗯，關於那些文件......";
		next;
		switch(select("我把它們吃了。:雷根貝勒已經把文件佔為己有了。")) {
		case 1:
			mes "我把它們吃了。";
			next;
			mes "[赫里科]";
			mes "哈哈哈！真有趣！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "不，這一點都不有趣。";
			next;
			mes "[赫里科]";
			mes ".................";
			next;
			mes "[赫里科]";
			mes "那麼......給我吐出來！";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[赫里科]";
			mes "給我吐出來！";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[赫里科]";
			mes "我說，給我吐?出?來！";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "["+strcharinfo(0)+"]";
			mes "呃......我只是開個玩笑......";
			next;
			cutin "heri2.bmp",2;
			mes "[赫里科]";
			mes "哈哈，前半段很好笑，";
			mes "但是後半段有點嚇人，你知道嗎？";
			emotion ET_THINK;
			emotion ET_CRY, playerattached();
			next;
			mes "[赫里科]";
			mes "那麼，告訴我，他所有的研究文件在哪裡？";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "雷根貝勒已經把文件佔為己有了。";
			next;
			break;
		case 2:
			mes "雷根貝勒已經把文件佔為己有了。";
			next;
			break;
		}
		cutin "heri3.bmp",2;
		mes "[赫里科]";
		mes "...........................";
		next;
		cutin "heri1.bmp",2;
		mes "[赫里科]";
		mes "這在預料之中。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你有什麼打算？";
		next;
		mes "[赫里科]";
		mes "首先，我想我應該讓你知道我的真實身份。";
		mes "我現在雖然是個來日無多的老人，";
		mes "但我以前曾在賢者 巴爾蒙特的指導下，在 ^3131FF雷根斯堡實驗室的";
		mes "伊美樂心臟複製品研究部門^000000 工作。";
		emotion ET_HUK, playerattached();
		next;
		cutin "heri2.bmp",2;
		mes "[赫里科]";
		mes "你看起來非常驚訝。";
		next;
		cutin "heri1.bmp",2;
		mes "["+strcharinfo(0)+"]";
		mes "這意味著你就是那個";
		mes "創造出伊美樂的心臟複製品的人嗎？";
		next;
		mes "[赫里科]";
		mes "嗯，我只不過是賢者 巴爾蒙特的助手，";
		mes "所以我不能說是我創造的。";
		next;
		mes "[赫里科]";
		mes "雷根貝勒一直在秘密收集 ^FF0000伊美樂的心臟碎片^000000。";
		mes "他們對伊美樂的心臟碎片非常著迷，";
		mes "我猜這是因為心臟碎片內蘊含著巨大的力量..";
		next;
		mes "[赫里科]";
		mes "然而，原始心臟碎片的力量";
		mes "對於人類來說太過強大，無法控制。";
		mes "因此，要將這股力量操控作為";
		mes "能源來源是不可行的。";
		mes "這就是為什麼會創造出 ^3131FF伊美樂的心臟";
		mes "碎片複製品^000000。";
		next;
		mes "[赫里科]";
		mes "包括賢者 巴爾蒙特在內的研究人員們，投入了我們";
		mes "長期的努力，來研究和分析這種革命性的能源來源。";
		mes "而我們的努力獲得了豐碩的成果：伊美樂的心臟碎片複製品。";
		next;
		mes "[赫里科]";
		mes "有了這項發明，我們就能夠創造出守護者。";
		mes "我們非常高興，因為我們";
		mes "終於實現了夢想。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "但是，賢者 巴爾蒙特反對將守護者";
		mes "用於軍事目的，而且我聽說他也參與了";
		mes "傭兵叛亂。";
		next;
		mes "- 你告訴他你所知道關於傭兵叛亂的事情。-";
		next;
		mes "[赫里科]";
		mes "嗯......現在我明白了。";
		next;
		mes "[赫里科]";
		mes "在我們成功創造出伊美樂的心臟碎片複製品後，";
		mes "賢者 巴爾蒙特不知為何看起來非常沮喪。";
		mes "最終，他離開了實驗室，並說 ^3131FF如果他繼續";
		mes "留在雷根斯堡實驗室，";
		mes "會讓所有人都變得悲慘^000000。";
		mes "我至今仍不明白他為什麼會這麼說。";
		next;
		mes "[赫里科]";
		mes "他真的是一位偉大的學者。";
		mes "他總是試圖將他的科學知識用於造福人類。";
		next;
		mes "[赫里科]";
		mes "不出所料，在賢者 巴爾蒙特離開雷根斯堡後，";
		mes "幾乎所有的研究進度都開始停滯不前。";
		mes "甚至許多專案都被取消或延期。";
		next;
		cutin "heri3.bmp",2;
		mes "[赫里科]";
		mes "高層管理人員感受到了這種現象的威脅，";
		mes "所以他們對著人們大吼大叫，要求他們 ^FF0000不擇手段地";
		mes "繼續進行研究^000000。";
		mes "他們甚至允許人們拿";
		mes "任何活著的生物做實驗。";
		next;
		cutin "heri1.bmp",2;
		mes "[赫里科]";
		mes "......................";
		mes "這給了我離開雷根斯堡的理由。";
		next;
		mes "[赫里科]";
		mes "雷根貝勒為了達到目的會不擇手段。";
		mes "他們已經變得太過強大，不能再僅僅被視為一家大企業。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "這就是為什麼他們建立了「生體試驗研究所」，";
		mes "以便在沒有賢者 巴爾蒙特的情況下繼續他們的研究。";
		next;
		cutin "heri3.bmp",2;
		emotion ET_ANGER;
		mes "[赫里科]";
		mes "什麼？「生體試驗研究所」？我無法想像他們竟然";
		mes "連這種事都想得出來！我無法充分表達我對他們的憤恨！";
		next;
		mes "[赫里科]";
		mes "科學是為了造福人類，";
		mes "而不是為了傷害他們。我想我們必須做點什麼。";
		mes "你能幫我倒杯水嗎？";
		set hg_tre,50;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 50) {
		mes "[赫里科]";
		mes "你能猜到我現在在想什麼嗎？";
		next;
		mes "[赫里科]";
		mes "我正在考慮 ^3131FF摧毀雷根斯堡^000000。";
		next;
		mes "[赫里科]";
		mes "雷根貝勒已經變得和這個秀發茲發德共和國一樣強大。";
		mes "我不認為我有能力摧毀整個企業。";
		mes "但即使我能，那也可能導致我的國家滅亡，";
		mes "因為這就是雷根貝勒對這個國家的意義。";
		next;
		mes "[赫里科]";
		mes "所以，我轉而考慮摧毀「雷根斯堡」。";
		mes "因為實驗室的規模可能不如企業那麼大，";
		mes "但同時，它對他們來說具有重大的意義。";
		mes "我想阻止他們不人道且危險的研究行為。";
		next;
		mes "[赫里科]";
		mes "......*嘆氣*......不幸的是，我並沒有力量來";
		mes "執行我的計畫。因此，我迫切需要你的幫助。";
		next;
		mes "[赫里科]";
		mes "讓我聽聽你的意見。";
		mes "你願意加入我一起摧毀雷根斯堡嗎？";
		next;
		switch(select("抱歉，我不會。:好的，我願意。")) {
		case 1:
			mes "[赫里科]";
			mes "我尊重你的決定，因為這不是一件";
			mes "可以草率做決定的事。";
			mes "我很感激你到目前為止為我所做的一切。";
			mes "如果你改變了主意，隨時歡迎你回來。";
			close2;
			cutin "",255;
			end;
		case 2:
			cutin "heri2.bmp",2;
			mes "[赫里科]";
			mes "我就知道你太過正義，";
			mes "無法對謊言和不公視而不見。";
			mes "我從你的眼神中看出來了。";
			mes "我不知道我們這項任務能取得多大的成就，";
			mes "但至少嘗試一下，對我們來說也是非常有意義的。";
			next;
			mes "[赫里科]";
			mes "讓我們進一步討論該怎麼做吧。";
			set hg_tre,51;
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 51) {
		mes "[赫里科]";
		mes "我們必須找出方法來阻止他們";
		mes "繼續做更多邪惡的事情，至少能讓他們消停一會兒。";
		mes "雷根斯堡是一個歷史悠久的實驗室，因此";
		mes "實驗室裡保存了大量的";
		mes "研究數據。";
		mes "如果沒有了研究數據，";
		mes "雷根斯堡內所有的研究活動";
		mes "都將無法進行。";
		next;
		mes "[赫里科]";
		mes "雷根斯堡位於雷根貝勒里希塔樂鎮總部的";
		mes "地下層。";
		mes "那是他們骯髒野心的所在地。";
		mes "請潛入實驗室，";
		mes "並把 ^FF0000他們的研究數據^000000 帶給我。";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "[赫里科]";
		mes "雷根斯堡位於雷根貝勒里希塔樂鎮總部的";
		mes "地下層。";
		mes "你能潛入那個地方並帶給我他們的研究數據嗎？";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "[赫里科]";
		mes "啊，你回來了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我遇到了一點小麻煩，因為我被守衛抓到了。";
		mes "不過我已經解決了。";
		next;
		mes "[赫里科]";
		mes "真是辛苦你了。";
		mes "哈哈，既然他們失去了研究數據，";
		mes "他們應該就無法繼續進行研究了，";
		mes "我希望至少能讓他們消停一會兒。";
		next;
		mes "[赫里科]";
		mes "現在，讓我們進入下一步吧，好嗎？";
		mes "我知道你到目前為止已經經歷了許多困難，";
		mes "但這可能是你做過最困難的一件事。";
		next;
		mes "[赫里科]";
		mes "在我看來，生體試驗研究所是雷根斯堡最重要的設施。";
		mes "我們絕對不能讓那種不人道的地方繼續存在於這個世界上。";
		mes "一想到他們一直以科學研究為藉口，進行各種邪惡的勾當，";
		mes "我就感到毛骨悚然。";
		next;
		mes "[赫里科]";
		mes "在我分析了你帶給我的研究數據後，";
		mes "發現生體試驗研究所由3層組成，";
		mes "而且我懷疑第2層是用來";
		mes "進行活體實驗研究的。";
		next;
		mes "[赫里科]";
		mes "我很確定我們能在 ^3131FF艾因貝赫^000000 找到";
		mes "懂得製作氣泡蟲空瓶的礦工，";
		mes "因為在礦坑內開鑿隧道";
		mes "需要用到氣泡蟲空瓶。";
		next;
		mes "[赫里科]";
		mes "哈哈......你知道我現在要請你幫什麼忙了，對吧？";
		next;
		mes "[赫里科]";
		mes "請去見見 ^3131FF氣泡蟲空瓶製造商^000000，";
		mes "並購買一些氣泡蟲空瓶。";
		mes "然後炸毀生體試驗研究所第2層的 ^3131FF生體實驗設備^000000！";
		next;
		mes "[赫里科]";
		mes "我知道這是一項艱鉅的任務。但是，請明白";
		mes "你是我唯一的希望。";
		mes "請阻止他們繼續進行活體實驗研究！";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[赫里科]";
		mes "請去見見 ^3131FF氣泡蟲空瓶製造商^000000，";
		mes "並購買一些氣泡蟲空瓶。";
		mes "然後炸毀生體試驗研究所第2層的 ^3131FF生體實驗設備^000000。";
		mes "你是我唯一的希望。";
		mes "希望一切順利。";
		next;
		mes "[赫里科]";
		mes "如果你認識任何";
		mes "可以為你製作氣泡蟲空瓶的人，";
		mes "你也可以用他們的。";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "機器已經被炸毀了。";
		next;
		cutin "heri2.bmp",2;
		mes "[赫里科]";
		mes "太棒了！太棒了！";
		next;
		mes "[赫里科]";
		mes "現在，我放心了，因為他們";
		mes "至少暫時無法繼續他們的生體研究了。";
		mes "你做得很好，我真為你感到驕傲。";
		next;
		cutin "heri1.bmp",2;
		mes "[赫里科]";
		mes "我猜實驗室裡";
		mes "應該還殘留著一些失敗的實驗體。";
		mes "根據研究文件，";
		mes "那些實驗體是用 ^3131FF手銬^000000 來識別的。";
		next;
		mes "[赫里科]";
		mes "從現在起，只要你帶給我";
		mes "一定數量的手銬，我就會給你獎勵。";
		next;
		mes "[赫里科]";
		mes "還有......雖然我們現在成功阻止了他們，";
		mes "但這撐不了多久。";
		mes "我們需要一個有權力的人來永久阻止他們。";
		mes "可悲的是，我不是那個人。";
		next;
		mes "[赫里科]";
		mes "你有沒有可能認識一個可以借用其權力來阻止他們的人？";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "President Karl" || .@inputstr$ == "President Weierstrass" || .@inputstr$ == "President" || .@inputstr$ == "Karl Weierstrass") {
			mes "["+strcharinfo(0)+"]";
			mes "我想我認識一個......";
			next;
			mes "[赫里科]";
			mes "好的，告訴我他是誰。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "總統先生......！";
			mes "總統先生一定能幫助我們。";
			next;
			mes "[赫里科]";
			mes "你是說卡爾......什麼什麼的？";
			mes "我大可以說雷根貝勒擁有這個國家。";
			mes "我不認為他沒有受到他們的影響。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "不，我認識的總統先生，";
			mes "一直試圖讓這個國家擺脫雷根貝勒的控制。";
			mes "即使他上次因為一個荒謬的理由而受挫，";
			mes "我相信他依然沒有放棄希望。";
			next;
			mes "[赫里科]";
			mes "嗯......我明白了。那我就相信你的話。";
			mes "我把研究數據還給你，";
			mes "請把它交給總統先生。";
			mes "讓我們看看他能處理得多好。";
			mes "我很感激你到目前為止為我所做的一切，";
			mes "我真的非常感激。";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
		mes "嗯......不，我想我不認識任何人。";
		next;
		mes "[赫里科]";
		mes "噢......好吧。嗯......我們確實需要一位";
		mes "有權力的人來永久阻止他們。";
		mes "你何不去不同的城市尋找";
		mes "能幫助我們的人呢？我很確定";
		mes "你一定能找到一個。";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "[赫里科]";
			mes "你怎麼還在這裡？";
			mes "那份研究數據對總統先生會有很大的幫助。";
			mes "請盡快交給他。";
			close2;
			cutin "",255;
			end;
		} else {
			mes "[赫里科]";
			mes "嘿，歡迎回來。";
			next;
			switch(select("我帶來了手銬:關於賢者 巴爾蒙特的文件")) {
			case 1:
				mes "[赫里科]";
				mes "我願意用 1個 4級料理 交換 100個 手銬。";
				next;
				if(select("交換:取消。") == 1) {
					if (countitem(7345) > 99) {
						mes "[赫里科]";
						mes "拿去吧，真是辛苦你了。";
						delitem 7345,100;
//Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "[赫里科]";
						mes "我不認為你帶了 100個 手銬 給我。";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[赫里科]";
				mes "當我檢查你帶給我的研究數據時，";
				mes "似乎賢者 巴爾蒙特用密碼來寫他的文件，";
				mes "所以他們無法解碼。";
				mes "這就解釋了為什麼他們會著迷於";
				mes "進行生體研究，試圖自己找出答案。";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	恩庫羅 卡森	97,{
	if (hg_tre < 45) {
		mes "[恩庫羅 卡森]";
		mes "大家好。我是萊特新聞的";
		mes "恩庫羅 卡森。";
		next;
		mes "[恩庫羅 卡森]";
		mes "人們想聽到迅速且準確的新聞。";
		mes "身為一名新聞記者，我感到很自豪，";
		mes "尤其是當人們對我帶來的新聞";
		mes "感到驚訝的時候。";
		close;
	} else if (hg_tre == 45) {
		mes "[恩庫羅 卡森]";
		mes "大家好。我是萊特新聞的";
		mes "恩庫羅 卡森。";
		next;
		mes "[恩庫羅 卡森]";
		mes "人們想聽到迅速且準確的新聞。";
		mes "身為一名新聞記者，我感到很自豪，";
		mes "尤其是當人們對我帶來的新聞";
		mes "感到驚訝的時候。";
		next;
		switch(select("傭兵叛亂:新聞記者的工作")) {
		case 1:
			mes "[恩庫羅 卡森]";
			mes "嗯......傭兵叛亂......？";
			mes "那發生在很久以前了。";
			mes "在守護者被發明之後，";
			mes "傭兵們失業了。";
			mes "而且他們堅持用暴力手段";
			mes "來爭取他們的社會保障，所以政府不得不動用武力來制止他們。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "你知道任何傭兵叛亂的倖存者嗎？";
			next;
			mes "[恩庫羅 卡森]";
			mes "嗯......我沒有被指派去負責那個案件，";
			mes "而那位負責報導該案件的新聞記者";
			mes "早就退休了......";
			mes "噢，我想我可以查看看";
			mes "他有沒有留下任何關於那場叛亂的文件。";
			mes "給我一點時間。";
			next;
			mes "- *翻找 翻找* -";
			mes "- *翻找 翻找* -";
			mes "- *翻找 翻找* -";
			next;
			mes "[恩庫羅 卡森]";
			mes "噢！我找到了。";
			next;
			mes "[恩庫羅 卡森]";
			mes "巴爾帕蘭先生，對，就是這位新聞記者，";
