//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				} else if (.@randfish > 59 && .@randfish < 70) {
					mes "^3355FF在劍魚肚子裡，";
					mes "你找到了一瓶黃色藥水。^000000";
					close2;
					getitem 503,1; //Yellow_Potion
					end;
				} else if (.@randfish > 69 && .@randfish < 80) {
					mes "^3355FF裡面什麼都沒有...";
					mes "但現在你可以吃壽司了！^000000";
					close2;
					getitem 551,1; //Shusi
					end;
				} else if (.@randfish > 79 && .@randfish < 90) {
					mes "^3355FF你在劍魚肚子裡";
					mes "找到了一枚";
					mes "花戒指。^000000";
					close2;
					getitem 2612,1; //Flower_Ring
					end;
				} else if (.@randfish == 90) {
					mes "^3355FF你在劍魚肚子裡";
					mes "找到了一枚";
					mes "鑽石戒指。^000000";
					close2;
					getitem 2613,1; //Diamond_Ring
					end;
				} else if (.@randfish > 90 && .@randfish < 101) {
					mes "^3355FF你找到了一枚";
					mes "內側刻有名字的";
					mes "戒指。^000000";
					next;
					mes "^3355FF你拿走了";
					mes "訂婚戒指。^000000";
					close2;
					set thai_find,2;
					changequest 12029,12030;
					getitem 7288,1; //Thai_Ring
					end;
				}
			} else {
				mes "[丹奈]";
				mes "記住，你需要 ^3355FF1 個魔物飼料^000000 當作誘餌，和 ^3355FF50 Zeny^000000 租借釣竿。";
				close;
			}
		case 2:
			mes "[丹奈]";
			mes "沒問題，";
			mes "隨時歡迎你";
			mes "再來。釣魚能放鬆";
			mes "身心，讓你";
			mes "感到平靜...";
			close;
		}
		close;
	} else if (thai_find < 1) {
		mes "[丹奈]";
		mes "這裡的魚什麼";
		mes "都吃。";
		mes "剖開牠們的肚子時，你";
		mes "通常會發現一些有趣的東西。";
		next;
		mes "[丹奈]";
		mes "所以如果有機會，";
		mes "何不坐下來放鬆一下，";
		mes "享受安靜的釣魚時光呢？";
		close;
	} else {
		mes "[丹奈]";
		mes "歡迎，好久不見！";
		mes "看來大家都知道你在這裡釣到了什麼寶貝。消息傳開後，我的";
		mes "客人就變多了。";
		next;
		mes "[丹奈]";
		mes "我懂你想";
		mes "釣魚，但現在";
		mes "已經沒有適合你的";
		mes "釣魚位置了。";
		next;
		mes "[丹奈]";
		mes "請讓其他";
		mes "人也有機會";
		mes "去尋找他們的";
		mes "寶貝吧。";
		close;
	}
}

ayo_dun01,255,62,0	script	阿育他亞腳印1	139,2,0,{
OnTouch_:
	if (thai_find == 4) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF你發現了通往^5C3317北方^3355FF的腳印。看起來某人走得很匆忙，就像村民說的一樣！^000000";
			set thai_find,5;
			changequest 12032,12033;
			close;
		}
	}
	end;
}

ayo_dun01,74,142,0	script	阿育他亞腳印2	139,2,0,{
OnTouch_:
	if (thai_find == 5) {
		if (rand(1,3) < 2) {
			emotion ET_THINK, playerattached();
			mes "^3355FF你發現了另一組腳印。看來某人正在逃離什麼東西。這些腳印通往^5C3317東方^3355FF。你最好跟著它們，看看能";
			mes "發現什麼。^000000";
			set thai_find,6;
			close;
		}
	}
	end;
}

ayo_dun01,244,256,2	script	阿育他亞腳印3	139,2,0,{
OnTouch_:
	if (thai_find == 6) {
		if (rand(1,3) < 2) {
			emotion ET_STARE_ABOUT, playerattached();
			mes "^3355FF腳印在這一帶消失了。不管逃跑的人是誰，一定";
			mes "是筋疲力盡並被什麼東西絆倒了。也許腳印的主人就在這附近...^000000";
			set thai_find,7;
			close;
		}
	}
	end;
}

ayo_dun01,17,257,0	script	阿育他亞腳印4	139,2,0,{
OnTouch_:
	if (thai_find == 7) {
		if (rand(1,3) < 2) {
			emotion ET_AHA, playerattached();
			mes "^3355FF隨著腳印，";
			mes "你來到了「^5C3317神殿入口^3355FF」。不管這個人是誰，他剛跑進了地下二樓。^000000";
			set thai_find,8;
			close;
		}
	}
	end;
}

ayo_dun02,145,120,0	script	阿育他亞腳印5	139,2,0,{
OnTouch_:
	if (thai_find == 8) {
		if (rand(1,3) < 2) {
			mes "^3355FF你在這裡發現了";
			mes "相同的腳印。這裡看起來";
			mes "相當危險，你納悶為什麼";
			mes "會有人來這裡。";
			mes "腳印繼續往";
			mes "^5C3317北方^3355FF延伸。^000000";
			set thai_find,9;
			close;
		}
	}
	end;
}

ayo_dun02,135,168,0	script	阿育他亞腳印6	139,0,2,{
OnTouch_:
	if (thai_find == 9) {
		if (rand(1,3) == 1) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF腳印的痕跡在這裡";
			mes "延續，而且看起來";
			mes "像是剛留下的。^000000";
			next;
			mes "^3355FF嗯...？";
			mes "這裡有東西...^000000";
			next;
			switch(select("忽略。:^5C3317調查。^000000")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "嗯，可能沒什麼。但我現在該往哪走呢？";
				set thai_find,10;
				close;
			case 2:
				set .@randayo,rand(1,10);
				if (.@randayo < 2) {
					mes "["+strcharinfo(0)+"]";
					mes "咦，這是一包白色藥水。這東西的主人一定是不小心掉的。嗯，我之後可以用得上...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "等等...";
					mes "還有更多腳印";
					mes "朝著^5C3317東方^000000。";
					mes "我最好去";
					mes "看看。";
					set thai_find,10;
					getitem 504,10; //White_Potion
					close;
				} else if (.@randayo > 2 && .@randayo < 5) {
					mes "["+strcharinfo(0)+"]";
					mes "咦，這是一包黃色藥水。這東西的主人一定是不小心掉的。嗯，我之後可以用得上...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "等等...";
					mes "還有更多腳印";
					mes "朝著^5C3317東方^000000。";
					mes "我最好去";
					mes "看看。";
					set thai_find,10;
					getitem 503,10; //Yellow potion
					close;
				} else {
					mes "[老鼠]";
					mes "^FF0000吱！";
					mes "^FF0000吱吱！^000000";
					emotion ET_HUK, playerattached();
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^8C1717哇^000000！";
					mes "那是什麼？！";
					next;
					mes "^3355FF只是一隻老鼠。";
					mes "被一隻小老鼠嚇到感覺很蠢，對吧？^000000";
					next;
					mes "^3355FF你發現了另一條通往";
					mes "^5C3317東方^3355FF的腳印。^000000";
					set thai_find,10;
					close;
				}
			}
			close;
		}
	}
	end;
}

ayo_dun02,77,213,0	script	阿育他亞腳印7	139,1,1,{
OnTouch_:
	if (thai_find == 10) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF他在哪裡...？";
			mes "他似乎已經深入";
			mes "了地下城。";
			mes "光是找這個人";
			mes "就夠累人了...^000000";
			set thai_find,11;
			close;
		}
	}
	end;
}

ayo_dun02,86,254,0	script	阿育他亞腳印8	139,1,1,{
OnTouch_:
	if (thai_find == 11) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF你發現了血跡。往這個方向跑的人可能受傷了。血跡通往^5C3317北方^3355FF。^000000";
			changequest 12032,12033;
			set thai_find,12;
			close;
		}
	}
	end;
}

ayothaya,193,171,3	script	老人#02	842,{
	if (thai_find == 3) {
		mes "[塔姆]";
		mes "真奇怪...";
		mes "為什麼那傢伙";
		mes "會那樣跑進神殿？";
		mes "這真的很";
		mes "令人在意...";
		next;
		mes "[塔姆]";
		emotion ET_SURPRISE;
		mes "喔，你不是";
		mes "從米德加爾特來的嗎？";
		mes "你好啊?";
		next;
		mes "[塔姆]";
		mes "啊...";
		mes "你聽到我自言自語了？嗯，我沒看清他是誰，但有個人跑進了通往神殿的森林。他看起來好像被什麼東西嚇壞了。";
		next;
		mes "[塔姆]";
		mes "他不知從哪冒出來的，把我嚇個半死。你覺得他會是罪犯嗎？";
		next;
		mes "[塔姆]";
		emotion ET_AHA;
		mes "啊！我想，在極度恐懼中，他好像尖叫著什麼「^FF0000舒達^000000」之類的。那到底是什麼意思？";
		next;
		mes "[塔姆]";
		mes "唉，別擔心。我們村民都不是那種人。總之，希望你在阿育他亞的旅行愉快。";
		set thai_find,4;
		changequest 12031,12032;
		close;
	} else {
		set .@randayo,rand(1,7);
		if (.@randayo < 5) {
			mes "[塔姆]";
			mes "喔你好?";
			mes "從你的穿著就能看出你一定是從米德加爾特來的。";
			next;
			mes "[塔姆]";
			mes "最近，我們村子";
			mes "似乎越來越多遊客了，";
			mes "我能看出我們村子";
			mes "正受到正面的影響。";
			next;
			mes "[塔姆]";
			mes "啊...";
			mes "既然你來了，";
			mes "何不親自嚐嚐";
			mes "道地的阿育他亞美食？";
			next;
			mes "[塔姆]";
			mes "我們以酸辣的";
			mes "海鮮料理聞名，";
			mes "這附近有一些";
			mes "不錯的餐廳。";
			next;
			mes "[塔姆]";
			mes "總之，我相信你會喜歡的。希望你能常來阿育他亞玩?";
			close;
		} else if (.@randayo > 4 && .@randayo < 7) {
			mes "[塔姆]";
			mes "啊?";
			mes "我好想吃瑪莉做的菜，特別是她的「泰式酸辣湯」。";
			next;
			mes "[塔姆]";
			mes "我覺得那是";
			mes "全世界";
			mes "最美味的料理！";
			close;
		} else {
			mes "[塔姆]";
			mes "喔你好?";
			mes "從你的穿著就能看出你一定是從米德加爾特來的。";
			next;
			mes "[塔姆]";
			mes "希望你在這裡玩得愉快，也希望你能常來阿育他亞玩?";
			close;
		}
	}
}

// Ayothaya Dungeon Quest :: ayo_tiger
//============================================================
ayothaya,83,132,0	script	杜斯特#thai	843,{
	if (ayodunquest == 0) {
		mes "[杜斯特]";
		mes "喔...！";
		mes "你一定是個旅行者。";
		mes "如果你有興趣的話，我有一個故事想說給你聽。";
		next;
		if (select("是什麼故事？:我知道那是什麼故事。") == 1) {
			mes "[杜斯特]";
			mes "阿育他亞有著悠久的歷史。也許現在看起來平靜安寧，但在過去，我們的村子曾受到一隻可怕怪物的威脅。";
			next;
			mes "[杜斯特]";
			mes "這頭野獸被我們稱為";
			mes "^660000食人虎^000000，牠曾經";
			mes "棲息在古老遺跡的深處。";
			next;
			mes "[杜斯特]";
			mes "食人虎對人肉的味道";
			mes "上癮。據說牠會變成被牠吃掉的人的模樣，藉此誘騙他的家人和朋友。";
			next;
			mes "[杜斯特]";
			mes "當地人仍然害怕這隻怪物可能會變成他們認識的人，然後潛入家中吃掉他們。";
			next;
			mes "[杜斯特]";
			mes "不過，有一個方法可以分辨出食人虎和人類。因為牠是老虎，所以無法做一些";
			mes "人類會做的事，";
			mes "例如劃火柴。";
			next;
			mes "[杜斯特]";
			mes "所以，如果你碰巧看到";
			mes "朋友突然舉止怪異，";
			mes "就請他劃根火柴。";
			mes "確認他是不是";
			mes "食人虎。";
			next;
			mes "[杜斯特]";
			mes "然而...";
			mes "我不確定這方法到底有沒有效。我想如果你懷疑某人是食人虎，最好的做法";
			mes "就是拼命逃跑。";
			next;
			mes "[杜斯特]";
			mes "你相信";
			mes "食人虎的";
			mes "存在嗎？";
			next;
			if (select("嗯，不太相信。:我相信，而且我覺得牠們很可怕！") == 1) {
				mes "[杜斯特]";
				mes "嗯...";
				mes "好吧。我已故的祖父在";
				mes "我小時候告訴我食人虎的事。當然，";
				mes "我沒見過牠。";
				next;
				mes "[杜斯特]";
				mes "我見過最接近食人虎的東西，是一隻戴著鈴鐺的金色貓咪。不知為何，我不覺得牠會吃人。";
				close;
			}
			mes "[杜斯特]";
			mes "如果你遇到食人虎，趕快逃命！";
			mes "牠會活生生吃掉你的！";
			next;
			mes "[杜斯特]";
			mes "如果你有興趣了解更多";
			mes "關於這個故事，我可以介紹一個";
			mes "比任何人都了解那隻怪物";
			mes "的人給你。";
			next;
			mes "[杜斯特]";
			mes "你何不去找文通談談？他是個相當奇怪的人，但他身上有些特質...";
			next;
			mes "[杜斯特]";
			mes "...";
			mes "......";
			next;
			mes "[杜斯特]";
			mes "總之，你見到就知道了。希望他能幫你了解更多關於那隻邪惡怪物的事。";
			set ayodunquest,1;
			setquest 12035;
			close;
		}
		mes "[杜斯特]";
		mes "你知道了？";
		mes "那請務必小心！";
		mes "牠會活生生吃掉你的！";
		close;
	} else if (ayodunquest > 0) {
		mes "[杜斯特]";
		mes "你好嗎？";
		mes "如果你對";
		mes "食人虎有興趣，";
		mes "請去找文通談談。";
		next;
		mes "[杜斯特]";
		mes "但請小心！";
		mes "食人虎可能就在";
		mes "你身邊！";
		close;
	}
}

ayo_in01,181,193,4	script	巫師#thai	840,{

	// For both parts of the quest:
	// - Pre-Renewal requires Needle Packet and Spool.
	// - Renewal requires Fabric and Nine Tails.
	if (checkre(0))
		setarray .@items[0],7213,7217; //Needle_Pouch, Spool
	else
		setarray .@items[0],1059,1022;
	//Transparent_Cloth, Fox_Tail

	if (ayodunquest == 1) {
		mes "[文通]";
		mes "你...！";
		mes "難道是...！";
		mes "喔喔喔喔喔喔喔！";
		next;
		mes "[文通]";
		mes "喔...？";
		next;
		mes "[文通]";
		mes "...";
		next;
		mes "[文通]";
		mes "...";
		mes "......";
		next;
		mes "[文通]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[文通]";
		mes "沒事。";
		mes "哈！我突然忘記我要";
		mes "說什麼了。";
		next;
		mes "[文通]";
		mes "所以你是來找我幫忙的嗎？我能看到你眼中的恐懼。讓我凝視你的靈魂，親自看看你在害怕什麼。嗯...";
		next;
		mes "[文通]";
		mes "...";
		next;
		mes "[文通]";
		mes "...";
		mes "......";
		next;
		mes "[文通]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[文通]";
		mes "什麼...！";
		mes "我看到你害怕食人虎！我已經很久沒聽到那隻怪物的消息了...";
		next;
		mes "[文通]";
		mes "很久以前，";
		mes "食人虎確實在";
		mes "村裡徘徊，";
		mes "吃掉無辜的人們。";
		next;
		mes "[文通]";
		mes "然而，當牠最終";
		mes "被捕獲時，牠帶來的";
		mes "恐懼也隨之結束。我是參與捕獲食人虎的其中一人。";
		next;
		mes "[文通]";
		mes "我堅持要殺了牠，但其他人太害怕而不敢動手。最後，食人虎";
		mes "被關進了古老遺跡裡的一個洞穴中。";
		next;
		mes "[文通]";
		mes "我相信那至少是 10 年前的事了。也許牠現在已經死了。然而，沒有人";
		mes "知道那隻老虎到底有多強大。";
		mes "牠可能還活著。";
		next;
		mes "[文通]";
		mes "不過我覺得我們不需要擔心。牠被關起來了，而且會一直被關在那裡。";
		next;
		switch(select("我想探索古老遺跡。:被關起來了！很好！我才不怕！")) {
		case 1:
			mes "[文通]";
			mes "你...";
			mes "你真奇怪。";
			mes "你竟然想探索古老遺跡。難道所有的冒險者都這樣不顧自身安全嗎？";
			next;
			mes "[文通]";
			mes "這是你的選擇。但記住，前往建築中心的路非常危險。通常我是禁止別人進去的。";
			next;
			mes "[文通]";
			mes "但如果你想進去，";
			mes "我可以給你一些有用的建議。";
			mes "你想聽嗎？";
			next;
			if (select("如果那麼危險，我還是不要嘗試好了。:好啊！") == 1) {
				mes "[文通]";
				mes "你做了個好決定。";
				mes "如果你想活命，最好小心點。";
				close;
			}
			mes "[文通]";
			mes "嗯，好吧。";
			mes "既然你";
			mes "這麼有興趣...";
			next;
			mes "[文通]";
			mes "如果你想進入那棟古老的建築，你必須有抵禦惡靈和惡意的保護。";
			next;
			if (Class == Job_Priest || Class == Job_Acolyte || Class == Job_Crusader) {
				mes "[文通]";
				mes "即使你能";
				mes "運用神聖的力量，";
				mes "你仍然需要我們這片土地的靈性保護。";
			} else {
				mes "[文通]";
				mes "洞穴裡有許多鬼魂和";
				mes "惡魔，牠們會攻擊沒有神聖力量的人...就像你一樣。";
			}
			next;
			mes "[文通]";
			mes "如果你需要，我可以為你";
			mes "製作一個蘊含這種神聖力量的物品。為了製作它，我需要一些材料。";
			next;
			mes "[文通]";
			mes "^3366991 "+getitemname(.@items[0])+"^000000，";
			mes "^3366991 "+getitemname(.@items[1])+"^000000，";
			mes "^3366991 堅硬外皮^000000 和";
			mes "^3366991 聖水^000000...";
			mes "我只需要這些。";
			next;
			mes "[文通]";
			mes "請在準備好";
			mes "所有材料後";
			mes "再回來找我。";
			set ayodunquest,2;
			changequest 12035,12036;
			close;
		}
		mes "[文通]";
		mes "嗯...";
		mes "一點都不怕，";
		mes "是吧？";
		next;
		mes "[文通]";
		mes "............";
		mes "............";
		close;
	} else if (ayodunquest == 2) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[文通]";
			mes "太好了！";
			mes "現在你已經帶來了";
			mes "我需要的一切。讓我按照約定";
			mes "為你製作那個東西...";
			next;
			mes "[文通]";
			mes "喔喔喔嗡嗡嗡...";
			next;
			mes "[文通]";
			mes "嗯嗯嗯嗯...";
			mes "嗯嗯嗯嗯嗯嗯。";
			next;
			mes "[文通]";
			mes "呼呼 呼呼...";
			next;
			mes "[文通]";
			mes "拿去吧。";
			mes "請收下這條聖線。";
			mes "有了這個，你就能少點擔憂地進入遺跡了。";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1;
			//Solid_Peeling
			delitem 523,1; //Holy_Water
			set ayodunquest,3;
			changequest 12036,12037;
			getitem 7285,1; //Thread_Skein
			next;
			mes "[文通]";
			mes "即使你弄丟了這個，也別擔心。只要把材料帶給我，";
			mes "我就會為你再做一個。";
			next;
			mes "[文通]";
			mes "古老的建築有";
			mes "兩層樓。在你進入地下二樓之前，請回來找我，好讓我告訴你如何進入那個地方。";
			close;
		}
		mes "[文通]";
		mes "你忘了製作我那";
		mes "神聖物品需要什麼材料了嗎？這次請";
		mes "仔細聽好。";
		next;
		mes "[文通]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000，";
		mes "^3366991 "+getitemname(.@items[1])+"^000000，";
		mes "^3366991 堅硬外皮^000000 和";
		mes "^3366991 聖水^000000。";
		next;
		mes "[文通]";
		mes "待會見。";
		close;
	} else if (ayodunquest == 3) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[文通]";
			mes "太好了！現在你已經帶來了我需要的一切。讓我按照約定為你製作那個東西...";
			next;
			mes "[文通]";
			mes "喔喔喔嗡嗡嗡...";
			next;
			mes "[文通]";
			mes "嗯嗯嗯嗯...";
			mes "嗯嗯嗯嗯嗯嗯。";
			next;
			mes "[文通]";
			mes "呼呼 呼呼...";
			next;
			mes "[文通]";
			mes "拿去吧。";
			mes "請收下這條聖線。";
			mes "有了這個，你就能少點擔憂地進入遺跡了。";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1;
			//Solid_Peeling
			delitem 523,1; //Holy_Water
			getitem 7285,1; //Thread_Skein
			next;
			mes "[文通]";
			mes "即使你弄丟了這個，也別擔心。只要把材料帶給我，我就會為你再做一個。";
			close;
		}
		mes "[文通]";
		mes "如果你弄丟了聖線，別擔心。我可以為你再做一些。只要收集以下物品。";
		next;
		mes "[文通]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000，";
		mes "^3366991 "+getitemname(.@items[1])+"^000000，";
		mes "^3366991 堅硬外皮^000000 和";
		mes "^3366991 聖水^000000。";
		next;
		mes "[文通]";
		mes "待會見。";
		close;
	} else if (ayodunquest > 3 && ayodunquest < 9) {
		mes "[文通]";
		mes "你終於開始尋找那隻老虎了。希望你能平安無事。";
		next;
		mes "[文通]";
		mes "隨時歡迎你";
		mes "來找我幫忙。";
		close;
	} else if (ayodunquest == 9) {
		mes "["+strcharinfo(0)+"]";
		mes "我在探索遺跡時";
		mes "抄下了這段";
		mes "留言。你能";
		mes "看一看嗎？";
		next;
		mes "[石板]";
		mes "^333333不要進入";
		mes "地下二樓";
		mes "...很危險...你會...";
		mes "...遇到...老虎...^000000";
		next;
		mes "[石板]";
		mes "^333333你必須殺...為了做到...必須...如何去...地下二樓...";
		mes "你需要更多...神聖力量...為了...否則，是不可能的...^000000";
		next;
		mes "[文通]";
		mes "那是我進入遺跡的一位同志寫的，";
		mes "他後悔當初讓那隻老虎活著，深怕牠會回來。";
		next;
		mes "[文通]";
		mes "如果你能找到這張紙條，代表你有著強烈的決心要冒險通過遺跡。";
		next;
		mes "[文通]";
		mes "正如你從留言中猜到的，";
		mes "地下二樓非常非常危險。你需要蘊含更強大神聖保護的聖線。";
		next;
		mes "[文通]";
		mes "現在，去收集一些材料，好讓我為你製作更強大的聖線。";
		next;
		mes "[文通]";
		mes "^3366992 聖水^000000，";
		mes "^3366991 天地樹葉子^000000，";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 和";
		mes "^3366992 "+getitemname(.@items[1])+"^000000。";
		set ayodunquest,10;
		changequest 12037,12038;
		next;
		mes "[文通]";
		mes "當你收集好";
		mes "所有東西後";
		mes "再回來找我。";
		close;
	} else if (ayodunquest == 10) {
		if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1) {
			mes "[文通]";
			mes "嗯?";
			mes "你把東西";
			mes "都帶來了。你還";
			mes "挺熱心的，";
			mes "不是嗎？";
			next;
			mes "[文通]";
			mes "喔喔喔嗡嗡嗡...";
			next;
			mes "[文通]";
			mes "嗯嗯嗯嗯...";
			mes "嗯嗯嗯嗯嗯嗯。";
			next;
			mes "[文通]";
			mes "呼呼 呼呼...";
			next;
			mes "[文通]";
			mes "拿去吧。";
			mes "請收下這條聖線。";
			mes "有了這個，你就能少點擔憂地進入遺跡了。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			set ayodunquest,11;
			getitem 7287,1; //Thread_Skein_
			changequest 12038,12039;
			next;
			mes "[文通]";
			mes "即使你弄丟了這個，也別擔心。只要把材料帶給我，";
			mes "我就會為你再做一個。";
			close;
		}
		mes "[文通]";
		mes "嗯...？";
		mes "我不是告訴過你";
		mes "製作更強大的";
		mes "聖線需要";
		mes "什麼嗎？";
		next;
		mes "[文通]";
		mes "^3366992 聖水^000000，";
		mes "^3366991 天地樹葉子^000000，";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 和";
		mes "^3366992 "+getitemname(.@items[1])+"^000000。";
		next;
		mes "[文通]";
		mes "帶著這些物品";
		mes "回來找我，";
		mes "我就為你製作";
		mes "更強大的聖線。";
		close;
	} else if (ayodunquest == 11) {
		if (countitem(7287) > 0) {
			mes "[文通]";
			mes "這些線";
			mes "會保護你";
			mes "免受靈體危險，";
			mes "但抵禦怪物的攻擊";
			mes "就要靠你自己了，知道嗎？";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[文通]";
			mes "喔喔喔嗡嗡嗡...";
			next;
			mes "[文通]";
			mes "嗯嗯嗯嗯...";
			mes "嗯嗯嗯嗯嗯嗯。";
			next;
			mes "[文通]";
			mes "呼呼 呼呼...";
			next;
			mes "[文通]";
			mes "拿去吧。";
			mes "請收下這條聖線。";
			mes "有了這個，你就能少點擔憂地進入遺跡了。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1;
			//Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[文通]";
		mes "嗯...？";
		mes "我不是告訴過你";
		mes "製作更強大的";
		mes "聖線需要什麼嗎？";
		next;
		mes "[文通]";
		mes "^3366992 聖水^000000，";
		mes "^3366991 天地樹葉子^000000，";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 和";
		mes "^3366992 "+getitemname(.@items[1])+"^000000。";
		close;
	} else if (ayodunquest == 12) {
		mes "[文通]";
		mes "哈...！";
		mes "你一定看到了什麼。";
		mes "我能從你陰沉的臉色，以及籠罩你靈魂的陰影看出來。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我找到了";
		mes "這封在遺跡裡";
		mes "的舊信。";
		next;
		mes "[舊信]";
		mes "^333333親愛的，文通...我是個傻瓜...那裡有食人虎...那個...我的遺骸...請帶...給文通...";
		next;
		mes "[文通]";
		mes "我明白了...";
		mes "喔，我親愛的";
		mes "老朋友...";
		next;
		mes "[文通]";
		mes "謝謝你這麼費心。";
		mes "我朋友把那個盒子留給了我。";
		mes "但我想他會希望能把那個盒子送給找到他遺骸的人。";
		next;
		mes "[文通]";
		mes "如果你想再次探索建築，但卻沒有聖線，隨時歡迎來找我。";
		set ayodunquest,13;
		completequest 12039;
		close;
	} else if (ayodunquest > 12) {
		if (countitem(7287) > 0) {
			mes "[文通]";
			mes "祝你探險";
			mes "好運，勇敢的";
			mes "冒險者?";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[文通]";
			mes "你不小心";
			mes "弄丟了";
			mes "聖線嗎？";
			mes "有了你身上的";
			mes "物品，我就能";
			mes "再為你做一條。";
			next;
			mes "[文通]";
			mes "喔喔喔嗡嗡嗡...";
			next;
			mes "[文通]";
			mes "嗯嗯嗯嗯...";
			mes "嗯嗯嗯嗯嗯嗯。";
			next;
			mes "[文通]";
			mes "呼呼 呼呼...";
			next;
			mes "[文通]";
			mes "拿去吧。";
			mes "請收下這條聖線。";
			mes "有了這個，你就能少點擔憂地進入遺跡了。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1;
			//Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[文通]";
		mes "嗯...？";
		mes "我不是告訴過你";
		mes "製作更強大的";
		mes "聖線需要什麼嗎？";
		next;
		mes "[文通]";
		mes "^3366992 聖水^000000，";
		mes "^3366991 天地樹葉子^000000，";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 和";
		mes "^3366992 "+getitemname(.@items[1])+"^000000。";
		close;
	}
	mes "[文通]";
	mes "喔喔喔嗡嗡嗡...";
	close;
}

ayo_fild01,129,197,0	script	普萊姆#thai1	842,{
	if ((ayodunquest > 2 && countitem(7285) > 0) || (ayodunquest > 2 && countitem(7287) > 0)) {
		mes "[普萊姆]";
		mes "咦...？";
		mes "我感覺到了！";
		mes "我能感受到";
		mes "神聖的力量！";
		mes "這力量是從你身上散發出來的！";
		next;
		mes "[普萊姆]";
		mes "我想你可以進入";
		mes "遺跡了。所以這就是";
		mes "你想要的？探索";
		mes "這個區域？";
		next;
		mes "[普萊姆]";
		mes "我建議你";
		mes "還是別進去。";
		mes "就連當地人";
		mes "也害怕這個地方。";
		next;
		mes "[普萊姆]";
		mes "就算沒有食人虎，這個地方還是有許多惡靈。即使帶著聖線，這裡仍然很危險。";
		next;
		mes "[普萊姆]";
		mes "所以你想要什麼？";
		mes "你還是想探索";
		mes "這個區域嗎，";
		mes "冒險者？";
		next;
