//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你現在";
		mes "攜帶太多物品了，";
		mes "請先將一些多餘的物品";
		mes "存放到卡普拉服務人員的";
		mes "倉庫裡，然後再過來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF你不知道為什麼，但";
		mes "這傢伙看起來相當";
		mes "沮喪。他短暫地";
		mes "與你對視，但隨後又";
		mes "移開了視線。顯然，";
		mes "他想一個人靜一靜。^000000";
		next;
		mes "^3355FF你沒有理由";
		mes "繼續待在一個無主的";
		mes "城池裡。你還是";
		mes "繼續上路吧。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
					mes "我看到你持有";
					mes "信任之魂。";
					mes "祝你好運，並且不要";
					mes "辜負了公會對你的";
					mes "信任。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "" + .@name3$ + " 對信任之魂";
					mes "有更多的了解，";
					mes "所以你應該去請教他。";
					close;
				}
			}
			else if (countitem(7241) > 0) {
				if ((guildrelay_q == 71) && (BaseJob == Job_Sage)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我讚賞你的表現。";
					mes "請把那個魂交給";
					mes "下一個人，這樣";
					mes "考驗才能繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name3$ + " 的解釋，";
					mes "那麼你可能會想";
					mes "回去找他並請";
					mes "他再告訴你一次。";
					close;
				}
				else if ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "我看到你有";
					mes "聯合之魂。永遠記住，";
					mes "你們公會的力量";
					mes "與你們的團結";
					mes "息息相關。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "" + .@name3$ + " 對聯合之魂";
					mes "有更多的了解，";
					mes "所以你應該去請教他。";
					close;
				}
			}
			else if (countitem(7242) > 0) {
				if ((guildrelay_q == 72) && ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer))) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我讚賞你的表現。";
					mes "請把那個魂交給";
					mes "下一個人，這樣";
					mes "考驗才能繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name3$ + " 的解釋，";
					mes "那麼你可能會想";
					mes "回去找他並請";
					mes "他再告訴你一次。";
					close;
				}
				else if (BaseJob == Job_Assassin) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "我看到你持有結合";
					mes "之魂。請記住，";
					mes "並肩作戰，結合";
					mes "你們公會的技能和天賦，";
					mes "才能發揮出真正的潛力。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "" + .@name3$ + " 對結合之魂";
					mes "有更多的了解，所以";
					mes "你應該去請教他。";
					close;
				}
			}
			else if (countitem(7244) > 0) {
				if ((guildrelay_q == 74) && (BaseJob == Job_Assassin)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "，";
					mes "你休息得好嗎？請把";
					mes "那個魂交給下一個";
					mes "人，好讓你們公會的";
					mes "考驗能夠繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name3$ + " 的解釋，";
					mes "那麼你可能會想";
					mes "回去找他並請";
					mes "他再告訴你一次。";
					close;
				}
				else if (BaseJob == Job_Wizard) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "，";
					mes "我看到你被託付了";
					mes "團結之魂。";
					mes "為了你們公會，";
					mes "在這次考驗中";
					mes "盡全力吧，好嗎？";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "" + .@name3$ + " 對團結之魂";
					mes "有更多的了解，";
					mes "所以你應該去請教他。";
					close;
				}
			}
			else if (countitem(7245) > 0) {
				if ((guildrelay_q == 75) && (BaseJob == Job_Wizard)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "恭喜你表現";
					mes "出色。請把";
					mes "友誼之魂交給你們";
					mes "會長，以繼續";
					mes "公會的考驗。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "" + .@name3$ + " 對友誼之魂";
					mes "有更多的了解，";
					mes "所以你應該去請教他。";
					close;
				}
			}
			else if (countitem(7246) > 0) {
				if (BaseJob == Job_Rogue) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "我看到你持有";
					mes "和平之魂。請";
					mes "為了公會盡你";
					mes "最大的努力，雖然我";
					mes "毫不懷疑你會通過這次考驗。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "" + .@name4$ + " 對和平之魂";
					mes "有更多的了解，";
					mes "所以你應該去請教他。";
					close;
				}
			}
			else if (countitem(7247) > 0) {
				if ((guildrelay_q == 95) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我讚賞你的表現。";
					mes "請把那個魂交給";
					mes "下一個人，這樣";
					mes "考驗才能繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name4$ + " 的解釋，";
					mes "那麼你可能會想";
					mes "回去找他並請";
					mes "他再告訴你一次。";
					close;
				}
				else if (BaseJob == Job_Priest) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "請好好保管";
					mes "那個決心之魂。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "" + .@name4$ + " 對決心之魂";
					mes "有更多的了解，";
					mes "所以你應該去請教他。";
					close;
				}
			}
			else if (countitem(7249) > 0) {
				if ((guildrelay_q == 98) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我讚賞你的表現。";
					mes "請把那個魂交給";
					mes "下一個人，這樣";
					mes "考驗才能繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name4$ + " 的解釋，";
					mes "那麼你可能會想";
					mes "回去找他並請";
					mes "他再告訴你一次。";
					close;
				}
				else if (BaseJob == Job_Crusader) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "請好好保管";
					mes "那個服務之魂。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "" + .@name4$ + " 對服務之魂";
					mes "有更多的了解，所以";
					mes "你應該去請教他。";
					close;
				}
			}
			else if (countitem(7250) > 0) {
				if ((guildrelay_q == 96) && (BaseJob == Job_Crusader)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我讚賞你的表現。";
					mes "請把那個魂交給";
					mes "下一個人，這樣";
					mes "考驗才能繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name4$ + " 的解釋，";
					mes "那麼你可能會想";
					mes "回去找他並請";
					mes "他再告訴你一次。";
					close;
				}
				else if (BaseJob == Job_Monk) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "請好好保管";
					mes "那個榮耀之魂。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "" + .@name4$ + " 對榮耀之魂";
					mes "有更多的了解，所以你";
					mes "應該去請教他。";
					close;
				}
			}
			else if (countitem(7251) > 0) {
				if ((guildrelay_q == 97) && (Class == Job_Monk)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "恭喜你表現";
					mes "出色。請把";
					mes "勝利之魂交給你們";
					mes "會長。現在就先這樣。";
					mes "祝你未來好運。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "" + .@name4$ + " 對勝利之魂";
					mes "有更多的了解，所以你";
					mes "應該去請教他。";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "很抱歉，但我現在";
				mes "忙於工作，無法為你";
				mes "提供任何幫助。";
				mes "請原諒我。";
				close;
			}
		}
	}
	else {
		if (getcharid(2) == 0) {
			mes "[" + .@name$ + "]";
			mes "你還沒有加入";
			mes "公會嗎？為什麼不";
			mes "考慮加入一個呢？";
			mes "嗯，這是你的決定，";
			mes "但我認為你不會後悔";
			mes "成為強大公會的一員。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "啊，我看到你已經";
			mes "隸屬於一個公會了。";
			mes "你是作為受邀的客人";
			mes "來這裡的嗎？";
			next;
			switch(select("不，並不是...:我是受到會長邀請的。")) {
			case 1:
				mes "[" + .@name$ + "]";
				mes "喔，是嗎？";
				mes "那太可惜了...";
				mes "我感到很抱歉，但";
				mes "我不能允許陌生人";
				mes "在這裡隨意進出。";
				mes "那麼，再會了。";
				next;
				warp "alde_gld",186,157;
				close;
			case 2:
				mes "[" + .@name$ + "]";
				mes "喔，是嗎？啊，現在";
				mes "我認出你了，^4d4dff" + strcharinfo(0) + "^000000。";
				mes "請進，把這裡當作";
				mes "自己家一樣放鬆吧。";
				close;
			}
		}
	}
}

-	script	測試假人2::GuildRelay2	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FF等一下！你現在";
		mes "攜帶了太多物品：";
		mes "把一些多餘的東西";
		mes "存放到卡普拉倉庫，";
		mes "然後再回來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF你不知道為什麼，但";
		mes "這個人看起來相當";
		mes "沮喪。他短暫地與你";
		mes "眼神交會，但隨即";
		mes "又移開了視線。顯然，";
		mes "他想一個人靜一靜。^000000";
		next;
		mes "^3355FF你沒有理由";
		mes "在一個無主的城池裡";
		mes "逗留。你還不如";
		mes "繼續上路吧。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7234) > 0) {
				mes "[" + .@name$ + "]";
				mes "嗯。你不能把這個靈魂";
				mes "據為己有。";
				mes "把它交給^FF0000騎士^000000或";
				mes "^FF0000騎士領主^000000。快點！";
				mes "你需要迅速行動來";
				mes "壯大你的公會。";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "嗯。你看起來非常";
				mes "忙碌。何不乾脆";
				mes "休息一下，放鬆心情呢？";
				mes "如果你覺得壓力很大，";
				mes "找點樂子也是可以的。";
				mes "呵呵呵?";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Knight) && (countitem(7234) > 0)) {
				mes "[" + .@name$ + "]";
				mes "做為你的第一個考驗，";
				mes "我會讓你從";
				mes "相當簡單的事情開始。";
				mes "只要收集一些物品，";
				mes "然後帶給我。啊，而且";
				mes "你的公會也可以幫你。";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^FF000030個長舌頭^000000、";
					mes "^FF000030個黑色的面具^000000，以及";
					mes "^FF000030個護肩^000000。";
					mes "這應該不會";
					mes "太難吧？";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,2;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^FF000030張破舊的書頁^000000、";
					mes "^FF000030個圓殼^000000，以及";
					mes "^FF000030根鼴鼠的鬍鬚^000000。";
					mes "這應該不會";
					mes "太難吧？";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,3;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^FF000030個傘蜥頸鬚^000000、";
					mes "^FF000030張銳利的紙子^000000，以及";
					mes "^FF000030根長老樹精的鬍鬚^000000。";
					mes "這應該不會";
					mes "太難吧？";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,89;
					close;
				}
			}
			if ((countitem(1015) > 29) && (countitem(7196) > 29) && (countitem(7157) > 29) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "哦。我其實沒料到";
				mes "你會收集齊";
				mes "所有這些物品。幹得好。";
				mes "現在，拿著這個，把它交給";
				mes "鐵匠或神工匠。";
				mes "你的公會還挺不錯的...";
				delitem 1015,30;
				//Thin_N'_Long_Tongue
				delitem 7196,30; //Shoulder_Protection
				delitem 7157,30; //Black_Mask
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "你忘記該帶什麼";
				mes "來給我了嗎？我要的是";
				mes "^FF000030個長舌頭^000000、";
				mes "^FF000030個黑色的面具^000000，以及";
				mes "^FF000030個護肩^000000。";
				mes "這次別再忘了。";
				close;
			}
			if ((countitem(1097) > 29) && (countitem(1017) > 29) && (countitem(1096) > 29) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "哦。我其實沒料到";
				mes "你會收集齊";
				mes "所有這些物品。幹得好。";
				mes "現在，拿著這個，把它交給";
				mes "鐵匠或神工匠。";
				mes "你的公會還挺不錯的...";
				delitem 1097,30;
				//Worn_Out_Page
				delitem 1017,30; //Moustache_Of_Mole
				delitem 1096,30; //Round_Shell
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "你忘記該帶什麼";
				mes "來給我了嗎？我要的是";
				mes "^FF000030張破舊的書頁^000000、";
				mes "^FF000030個圓殼^000000，以及";
				mes "^FF000030根鼴鼠的鬍鬚^000000。";
				mes "這次別再忘了。";
				close;
			}
			if ((countitem(7112) > 29) && (countitem(1012) > 29) && (countitem(1040) > 29) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "哦。我其實沒料到";
				mes "你會收集齊";
				mes "所有這些物品。幹得好。";
				mes "現在，拿著這個，把它交給";
				mes "鐵匠或神工匠。";
				mes "你的公會還挺不錯的...";
				delitem 7112,30;
				//Fright_Paper_Blade
				delitem 1012,30; //Lizard_Scruff
				delitem 1040,30; //Elder_Pixie's_Beard
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "你忘記該帶什麼";
				mes "來給我了嗎？我要的是";
				mes "^FF000030個傘蜥頸鬚^000000、";
				mes "^FF000030張銳利的紙子^000000，以及";
				mes "^FF000030根長老樹精的鬍鬚^000000。";
				mes "這次別再忘了。";
				close;
			}
			if ((BaseJob == Job_Blacksmith) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "哇，你比我預期的";
				mes "還要早把物品";
				mes "帶來了。太棒了！那麼，";
				mes "你接下來的任務就是";
				mes "去...等待。等待並";
				mes "打發一點時間。很簡單吧？";
				next;
				mes "[" + .@name$ + "]";
				mes "^FF0000就只是等待。^000000";
				mes "就只是等待和打發";
				mes "一些時間。在這段時間裡";
				mes "你可以做任何";
				mes "你想做的事。";
				next;
				mes "[" + .@name$ + "]";
				mes "等你放鬆並享受";
				mes "完之後再回來。";
				mes "時機成熟時，我們就可以";
				mes "繼續考驗，所以";
				mes "你不用擔心。";
				delitem 7235,1; //Soul_Of_Courage
				set guildrelay_q,4;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "我想經過的時間";
					mes "已經夠久了。你準備好";
					mes "恢復考驗了嗎？";
					mes "請把這個交給";
					mes "鍊金術師或創造明師。";
					mes "你在這裡的工作結束了。";
					set guildrelay_q,87;
					getitem 7237,1;
					//Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "我想經過的時間";
					mes "已經夠久了。你準備好";
					mes "恢復考驗了嗎？";
					mes "請把這個交給";
					mes "鍊金術師或創造明師。";
					mes "你在這裡的工作結束了。";
					set guildrelay_q,87;
					getitem 7237,1;
					//Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "我想經過的時間";
					mes "已經夠久了。你準備好";
					mes "恢復考驗了嗎？";
					mes "請把這個交給";
					mes "鍊金術師或創造明師。";
					mes "你在這裡的工作結束了。";
					set guildrelay_q,87;
					getitem 7237,1;
					//Soul_Of_Partnership
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "我想經過的時間";
				mes "已經夠久了。你準備好";
				mes "恢復考驗了嗎？";
				mes "請把這個交給";
				mes "鍊金術師或創造明師。";
				mes "你在這裡的工作結束了。";
				set guildrelay_q,87;
				getitem 7237,1;
				//Soul_Of_Partnership
				close;
			}
			if ((guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "你一定迫不及待";
				mes "想接受下一個";
				mes "考驗。請耐心點，";
				mes "打發一些時間，然後";
				mes "晚點再來找我。";
				close;
			}
			if ((BaseJob == Job_Alchemist) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "哦，你拿到了，對吧？";
				mes "你也許不覺得這會";
				mes "有多難，但我現在";
				mes "要給你一個更為";
				mes "不同的挑戰。";
				mes "你準備好了嗎？";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 58)) {
					mes "[" + .@name$ + "]";
					mes "你的考驗將是";
					mes "變得更強大一點！";
					mes "只要你提升";
					mes "3個等級就能通過。";
					mes "意下如何呀？";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,5;
					close;
				}
				if ((BaseLevel > 57) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "你的考驗將是";
					mes "變得更強大一點！";
					mes "只要你提升";
					mes "2個等級就能通過。";
					mes "意下如何呀？";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,6;
					close;
				}
				if ((BaseLevel > 75) && (BaseLevel < 94)) {
					mes "[" + .@name$ + "]";
					mes "你的考驗將是";
					mes "變得更強大一點！";
					mes "只要你提升";
					mes "1個等級就能通過。";
					mes "意下如何呀？";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,7;
					close;
				}
				if (BaseLevel > 93) {
					mes "[" + .@name$ + "]";
					mes "等一下。算了！";
					mes "我本來想要求你";
					mes "提升你的Base Level，但";
					mes "你現在已經夠強了。";
					mes "好吧，好吧。你通過了！現在";
					mes "把這個交給^FF0000獵人^000000或^FF0000神射手^000000吧?";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,86;
					getitem 7238,1; //Soul_Of_Correspondence
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 5)) {
				mes "[" + .@name$ + "]";
				mes "你變得更強了一點，";
				mes "對吧？好吧，好吧。你通過了。";
				mes "來，現在拿著這個，";
				mes "把它交給你公會裡的";
				mes "^FF0000獵人^000000或^FF0000神射手^000000。幹得好，";
				mes "我們後會有期。";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 6)) {
				mes "[" + .@name$ + "]";
				mes "你變得更強了一點，";
				mes "對吧？好吧，好吧。你通過了。";
				mes "來，現在拿著這個，";
				mes "把它交給你公會裡的";
				mes "^FF0000獵人^000000或^FF0000神射手^000000。幹得好，";
				mes "我們後會有期。";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((BaseLevel < (BaseLevel)) && (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "你變得更強了一點，";
				mes "對吧？好吧，好吧。你通過了。";
				mes "來，現在拿著這個，";
				mes "把它交給你公會裡的";
				mes "^FF0000獵人^000000或^FF0000神射手^000000。幹得好，";
				mes "我們後會有期。";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((guildrelay_q == 5) || (guildrelay_q == 6) || (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "你還不夠強大，";
				mes "無法通過這項考驗。";
				mes "快去殺些魔物，";
				mes "並提升一些^FF0000Base Level^000000。";
				mes "你必須變得更強！";
				close;
			}
			if ((BaseJob == Job_Hunter) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "啊，很好，你來了。";
				mes "現在，我對你的要求";
				mes "是這樣的：請為你的公會";
				mes "捐出你的獵鷹";
				mes "做為奉獻。";
				next;
				switch(select("捐出獵鷹:門都沒有！")) {
				case 1:
					if (checkfalcon()) {
						mes "[" + .@name$ + "]";
						mes "太好了！別擔心，";
						mes "你的獵鷹在我們的照顧下";
						mes "會很安全，而且將被";
						mes "用來偵察區域和";
						mes "傳遞信件。這就是我";
						mes "向你要牠的原因。";
						next;
						mes "[" + .@name$ + "]";
						mes "現在，請收下這個";
						mes "靈魂，並盡快將它";
						mes "交給你的公會會長，";
						mes "好嗎？";
						setfalcon;
						delitem 7238,1; //Soul_Of_Correspondence
						set guildrelay_q,85;
						getitem 7239,1; //Soul_Of_Proceeding
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "我很高興你";
						mes "願意割捨你的";
						mes "獵鷹，但牠現在似乎";
						mes "不在你身邊。";
						mes "去帶一隻來，然後再回來。";
						close;
					}
				case 2:
					mes "[" + .@name$ + "]";
					mes "嗯，如果你真的想保留";
					mes "你的獵鷹，那我也沒辦法，";
					mes "但如果你改變主意了，請再";
					mes "回來。如果你不配合，";
					mes "我也無法幫你";
					mes "做任何事。";
					close;
				}
			}
			if ((guildrelay_q == 88) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請把";
				mes "勇氣之魂交給";
				mes "^FF0000鐵匠^000000或^FF0000神工匠^000000。";
				mes "這個東西在其他人手中";
				mes "是不會有任何用處的。";
				close;
			}
			if (guildrelay_q == 88) {
				mes "[" + .@name$ + "]";
				mes "你沒事";
				mes "可做嗎？";
				mes "你何不幫你的";
				mes "公會狩獵魔物呢？";
				mes "這會是個展示你身手的";
				mes "好機會?";
				close;
			}
			if ((guildrelay_q == 87) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請把";
				mes "夥伴之魂交給";
				mes "^FF0000鍊金術師^000000或^FF0000創造明師^000000。";
				mes "這個東西在其他人手中";
				mes "是不會有任何用處的。";
				close;
			}
			if (guildrelay_q == 87) {
				mes "[" + .@name$ + "]";
				mes "嗯。你沒有";
				mes "任何事情可做嗎？我想";
				mes "無聊總比被事情";
				mes "壓得喘不過氣來好。";
				mes "哦好吧，你會想出";
				mes "辦法來的。";
				close;
			}
			if ((guildrelay_q == 86) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請把";
				mes "交流之魂交給";
				mes "^FF0000獵人^000000或^FF0000神射手^000000。";
				mes "這個東西在其他人手中";
				mes "是不會有任何用處的。";
				close;
			}
			if (guildrelay_q == 86) {
				mes "[" + .@name$ + "]";
				mes "幹得好。請你";
				mes "先去休息一下，";
				mes "然後晚點再回來";
				mes "找我。到時我會有";
				mes "東西要給你。";
				close;
			}
			if ((guildrelay_q == 85) && (countitem(7239) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請把";
				mes "前進之魂交給";
				mes "你的^FF0000公會會長^000000。";
				mes "這個東西在其他人手中";
				mes "是不會有任何用處的。";
				close;
			}
			if (guildrelay_q == 85) {
				mes "[" + .@name$ + "]";
				mes "你的獵鷹在公會裡";
				mes "幫了大忙。";
				mes "嗯？你已經";
				mes "開始想念牠了？哈哈哈哈！";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "嗯？是什麼風把你";
			mes "吹來了？我不認為我們";
			mes "之間有什麼業務";
			mes "要辦。我弄錯了嗎？";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "嗯？是什麼風把你";
			mes "吹來了？如果你高興的話，";
			mes "請隨意花點時間";
			mes "在這裡四處看看。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "這裡沒什麼";
			mes "好看的，但如果你願意，";
			mes "歡迎你留下來";
			mes "在這裡四處看看。";
			close;
		}
	}
}

-	script	測試假人3::GuildRelay3	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FF等一下！你現在";
		mes "攜帶了太多物品：";
		mes "把一些多餘的東西";
		mes "存放到卡普拉倉庫，";
		mes "然後再回來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF這個疲憊的男人";
		mes "注意到你盯著他看，";
		mes "但選擇不理會你。";
